Date,Discharge
7/20/2017,1150
7/21/2017,1150
7/22/2017,1220
7/23/2017,1180
7/24/2017,1580
7/25/2017,2140
7/26/2017,1300
7/27/2017,1580
7/28/2017,1520
7/29/2017,1260
7/30/2017,1220
7/31/2017,1060
8/1/2017,1230
8/2/2017,1230
8/3/2017,1070
8/4/2017,1020
8/5/2017,1140
8/6/2017,1030
8/7/2017,1610
8/8/2017,2310
8/9/2017,4190
8/10/2017,1380
8/11/2017,1190
8/12/2017,1120
8/13/2017,1000
8/14/2017,1010
8/15/2017,1020
8/16/2017,1060
8/17/2017,1090
8/18/2017,1060
8/19/2017,1010
8/20/2017,1000
8/21/2017,1010
8/22/2017,1000
8/23/2017,1010
8/24/2017,998
8/25/2017,996
8/26/2017,975
8/27/2017,984
8/28/2017,984
8/29/2017,991
8/30/2017,1020
8/31/2017,1900
9/1/2017,1970
9/2/2017,1150
9/3/2017,996
9/4/2017,983
9/5/2017,1110
9/6/2017,1520
9/7/2017,1040
9/8/2017,975
9/9/2017,983
9/10/2017,984
9/11/2017,2990
9/12/2017,5490
9/13/2017,2440
9/14/2017,1140
9/15/2017,1000
9/16/2017,992
9/17/2017,1000
9/18/2017,990
9/19/2017,992
9/20/2017,1010
9/21/2017,985
9/22/2017,981
9/23/2017,1150
9/24/2017,972
9/25/2017,993
9/26/2017,1000
9/27/2017,1010
9/28/2017,1040
9/29/2017,971
9/30/2017,955
10/1/2017,947
10/2/2017,949
10/3/2017,970
10/4/2017,966
10/5/2017,959
10/6/2017,975
10/7/2017,985
10/8/2017,1870
10/9/2017,1320
10/10/2017,1100
10/11/2017,967
10/12/2017,953
10/13/2017,945
10/14/2017,944
10/15/2017,948
10/16/2017,956
10/17/2017,944
10/18/2017,939
10/19/2017,902
10/20/2017,935
10/21/2017,937
10/22/2017,934
10/23/2017,2690
10/24/2017,2800
10/25/2017,1140
10/26/2017,951
10/27/2017,926
10/28/2017,1100
10/29/2017,1240
10/30/2017,969
10/31/2017,1140
11/1/2017,883
11/2/2017,1060
11/3/2017,828
11/4/2017,881
11/5/2017,900
11/6/2017,894
11/7/2017,950
11/8/2017,840
11/9/2017,1200
11/10/2017,928
11/11/2017,814
11/12/2017,808
11/13/2017,854
11/14/2017,927
11/15/2017,831
11/16/2017,820
11/17/2017,858
11/18/2017,895
11/19/2017,916
11/20/2017,812
11/21/2017,928
11/22/2017,817
11/23/2017,815
11/24/2017,819
11/25/2017,819
11/26/2017,893
11/27/2017,942
11/28/2017,968
11/29/2017,916
11/30/2017,944
12/1/2017,941
12/2/2017,912
12/3/2017,902
12/4/2017,882
12/5/2017,875
12/6/2017,929
12/7/2017,984
12/8/2017,1140
12/9/2017,1450
12/10/2017,1290
12/11/2017,1020
12/12/2017,1100
12/13/2017,891
12/14/2017,1040
12/15/2017,968
12/16/2017,894
12/17/2017,902
12/18/2017,907
12/19/2017,902
12/20/2017,1660
12/21/2017,2870
12/22/2017,1330
12/23/2017,1100
12/24/2017,1260
12/25/2017,1150
12/26/2017,1250
12/27/2017,902
12/28/2017,886
12/29/2017,881
12/30/2017,884
12/31/2017,1000
1/1/2018,960
1/2/2018,1030
1/3/2018,1140
1/4/2018,881
1/5/2018,935
1/6/2018,1170
1/7/2018,925
1/8/2018,940
1/9/2018,981
1/10/2018,941
1/11/2018,985
1/12/2018,1580
1/13/2018,1540
1/14/2018,992
1/15/2018,953
1/16/2018,942
1/17/2018,1030
1/18/2018,923
1/19/2018,942
1/20/2018,943
1/21/2018,939
1/22/2018,951
1/23/2018,1010
1/24/2018,1110
1/25/2018,1050
1/26/2018,992
1/27/2018,901
1/28/2018,1580
1/29/2018,2560
1/30/2018,1400
1/31/2018,913
2/1/2018,908
2/2/2018,1140
2/3/2018,919
2/4/2018,4780
2/5/2018,3890
2/6/2018,2110
2/7/2018,3310
2/8/2018,3040
2/9/2018,1940
2/10/2018,1520
2/11/2018,2390
2/12/2018,3870
2/13/2018,1870
2/14/2018,1200
2/15/2018,1120
2/16/2018,1080
2/17/2018,937
2/18/2018,1000
2/19/2018,1550
2/20/2018,1540
2/21/2018,1910
2/22/2018,2360
2/23/2018,2550
2/24/2018,3310
2/25/2018,3680
2/26/2018,3600
2/27/2018,3070
2/28/2018,2970
3/1/2018,3420
3/2/2018,4530
3/3/2018,4540
3/4/2018,4320
3/5/2018,4140
3/6/2018,5100
3/7/2018,4270
3/8/2018,3490
3/9/2018,3570
3/10/2018,3190
3/11/2018,4570
3/12/2018,4750
3/13/2018,2920
3/14/2018,3380
3/15/2018,2090
3/16/2018,2150
3/17/2018,1470
3/18/2018,1810
3/19/2018,2330
3/20/2018,3450
3/21/2018,3430
3/22/2018,4110
3/23/2018,3540
3/24/2018,2600
3/25/2018,2380
3/26/2018,2970
3/27/2018,2950
3/28/2018,2440
3/29/2018,3380
3/30/2018,4830
3/31/2018,4220
4/1/2018,3420
4/2/2018,2410
4/3/2018,3200
4/4/2018,3170
4/5/2018,3050
4/6/2018,1600
4/7/2018,1530
4/8/2018,1840
4/9/2018,1930
4/10/2018,2100
4/11/2018,1870
4/12/2018,2440
4/13/2018,2920
4/14/2018,2610
4/15/2018,4360
4/16/2018,3510
4/17/2018,2820
4/18/2018,1550
4/19/2018,1700
4/20/2018,1720
4/21/2018,1780
4/22/2018,1010
4/23/2018,5480
4/24/2018,7330
4/25/2018,4790
4/26/2018,2910
4/27/2018,3570
4/28/2018,3430
4/29/2018,2990
4/30/2018,3780
5/1/2018,4170
5/2/2018,3370
5/3/2018,3090
5/4/2018,3390
5/5/2018,2860
5/6/2018,2280
5/7/2018,2100
5/8/2018,2670
5/9/2018,2810
5/10/2018,2790
5/11/2018,2890
5/12/2018,2640
5/13/2018,2540
5/14/2018,2970
5/15/2018,2900
5/16/2018,4470
5/17/2018,3680
5/18/2018,3050
5/19/2018,1980
5/20/2018,1670
5/21/2018,2310
5/22/2018,2880
5/23/2018,5130
5/24/2018,2420
5/25/2018,1850
5/26/2018,1140
5/27/2018,1040
5/28/2018,1140
5/29/2018,2510
5/30/2018,4120
5/31/2018,6390
6/1/2018,8670
6/2/2018,4430
6/3/2018,5640
6/4/2018,6270
6/5/2018,6680
6/6/2018,8110
6/7/2018,8460
6/8/2018,8170
6/9/2018,7380
6/10/2018,6650
6/11/2018,6600
6/12/2018,7780
6/13/2018,7820
6/14/2018,6530
6/15/2018,3440
6/16/2018,1780
6/17/2018,3230
6/18/2018,2350
6/19/2018,2710
6/20/2018,3130
6/21/2018,3570
6/22/2018,4340
6/23/2018,3830
6/24/2018,1960
6/25/2018,2590
6/26/2018,4280
6/27/2018,4240
6/28/2018,5640
6/29/2018,5480
6/30/2018,4410
7/1/2018,1520
7/2/2018,1730
7/3/2018,3330
7/4/2018,2630
7/5/2018,1660
7/6/2018,1910
7/7/2018,1500
7/8/2018,1580
7/9/2018,2060
7/10/2018,2790
7/11/2018,2300
7/12/2018,2140
7/13/2018,2030
7/14/2018,4920
7/15/2018,2400
7/16/2018,2200
7/17/2018,3930
7/18/2018,3920
7/19/2018,2300
7/20/2018,2260
7/21/2018,3340
7/22/2018,3620
7/23/2018,2710
7/24/2018,4380
7/25/2018,1870
7/26/2018,1190
7/27/2018,2490
7/28/2018,2040
7/29/2018,1410
7/30/2018,1350
7/31/2018,4070
8/1/2018,5580
8/2/2018,6760
8/3/2018,6480
8/4/2018,3870
8/5/2018,2260
8/6/2018,2960
8/7/2018,3560
8/8/2018,1350
8/9/2018,3900
8/10/2018,4920
8/11/2018,4340
8/12/2018,2070
8/13/2018,2090
8/14/2018,4150
8/15/2018,4390
8/16/2018,4260
8/17/2018,4240
8/18/2018,4330
8/19/2018,2200
8/20/2018,2080
8/21/2018,3890
8/22/2018,3050
8/23/2018,2770
8/24/2018,2400
8/25/2018,2230
8/26/2018,1320
8/27/2018,1760
8/28/2018,2350
8/29/2018,2590
8/30/2018,1810
8/31/2018,2110
9/1/2018,1490
9/2/2018,1050
9/3/2018,1050
9/4/2018,1070
9/5/2018,1750
9/6/2018,1390
9/7/2018,1070
9/8/2018,1630
9/9/2018,1170
9/10/2018,1250
9/11/2018,1350
9/12/2018,1450
9/13/2018,1140
9/14/2018,1260
9/15/2018,1570
9/16/2018,1340
9/17/2018,1060
9/18/2018,1600
9/19/2018,1380
9/20/2018,1500
9/21/2018,1760
9/22/2018,1420
9/23/2018,1130
9/24/2018,1050
9/25/2018,1710
9/26/2018,1480
9/27/2018,2020
9/28/2018,1610
9/29/2018,1100
9/30/2018,1310
10/1/2018,1510
10/2/2018,1470
10/3/2018,1820
10/4/2018,1990
10/5/2018,2230
10/6/2018,1310
10/7/2018,1030
10/8/2018,1250
10/9/2018,2080
10/10/2018,2580
10/11/2018,7980
10/12/2018,3980
10/13/2018,1790
10/14/2018,1500
10/15/2018,1530
10/16/2018,2080
10/17/2018,1710
10/18/2018,1500
10/19/2018,1430
10/20/2018,1610
10/21/2018,1150
10/22/2018,1190
10/23/2018,1670
10/24/2018,1990
10/25/2018,1660
10/26/2018,2760
10/27/2018,2500
10/28/2018,1520
10/29/2018,1270
10/30/2018,2110
10/31/2018,1690
11/1/2018,2020
11/2/2018,1990
11/3/2018,1450
11/4/2018,1400
11/5/2018,1140
11/6/2018,1670
11/7/2018,2340
11/8/2018,2510
11/9/2018,3930
11/10/2018,3580
11/11/2018,1800
11/12/2018,6650
11/13/2018,10000
11/14/2018,5570
11/15/2018,5570
11/16/2018,7080
11/17/2018,7940
11/18/2018,7450
11/19/2018,7330
11/20/2018,6430
11/21/2018,4180
11/22/2018,2670
11/23/2018,2420
11/24/2018,2330
11/25/2018,2310
11/26/2018,2160
11/27/2018,2330
11/28/2018,3120
11/29/2018,2770
11/30/2018,2780
12/1/2018,5020
12/2/2018,5920
12/3/2018,4110
12/4/2018,7330
12/5/2018,6280
12/6/2018,5120
12/7/2018,6120
12/8/2018,5710
12/9/2018,10200
12/10/2018,6630
12/11/2018,9560
12/12/2018,8650
12/13/2018,8540
12/14/2018,6110
12/15/2018,2600
12/16/2018,7720
12/17/2018,7550
12/18/2018,6420
12/19/2018,6780
12/20/2018,6070
12/21/2018,5160
12/22/2018,4740
12/23/2018,4390
12/24/2018,3340
12/25/2018,4220
12/26/2018,4470
12/27/2018,3920
12/28/2018,13400
12/29/2018,9450
12/30/2018,6480
12/31/2018,6950
1/1/2019,2940
1/2/2019,6140
1/3/2019,6990
1/4/2019,5530
1/5/2019,5690
1/6/2019,9140
1/7/2019,9360
1/8/2019,9270
1/9/2019,9200
1/10/2019,9130
1/11/2019,9090
1/12/2019,8360
1/13/2019,7290
1/14/2019,6910
1/15/2019,8640
1/16/2019,9200
1/17/2019,8100
1/18/2019,6480
1/19/2019,5840
1/20/2019,3370
1/21/2019,2990
1/22/2019,8010
1/23/2019,6700
1/24/2019,6910
1/25/2019,5310
1/26/2019,9150
1/27/2019,8440
1/28/2019,8400
1/29/2019,4370
1/30/2019,2590
1/31/2019,8040
2/1/2019,8780
2/2/2019,7880
2/3/2019,3570
2/4/2019,1280
2/5/2019,1040
2/6/2019,2450
2/7/2019,7880
2/8/2019,8090
2/9/2019,7620
2/10/2019,6300
2/11/2019,5580
2/12/2019,2580
2/13/2019,3040
2/14/2019,7700
2/15/2019,8850
2/16/2019,3140
2/17/2019,1730
2/18/2019,1850
2/19/2019,3230
2/20/2019,5960
2/21/2019,7970
2/22/2019,5710
2/23/2019,4300
2/24/2019,5840
2/25/2019,8460
2/26/2019,9540
2/27/2019,9430
2/28/2019,8830
3/1/2019,6010
3/2/2019,8480
3/3/2019,7940
3/4/2019,6950
3/5/2019,8320
3/6/2019,9190
3/7/2019,9040
3/8/2019,8920
3/9/2019,8870
3/10/2019,8930
3/11/2019,8860
3/12/2019,8830
3/13/2019,8840
3/14/2019,8810
3/15/2019,8280
3/16/2019,8010
3/17/2019,8920
3/18/2019,8820
3/19/2019,8790
3/20/2019,8820
3/21/2019,8850
3/22/2019,8830
3/23/2019,7030
3/24/2019,4260
3/25/2019,4470
3/26/2019,4760
3/27/2019,5920
3/28/2019,4300
3/29/2019,4010
3/30/2019,4530
3/31/2019,3920
4/1/2019,4910
4/2/2019,3820
4/3/2019,4280
4/4/2019,3140
4/5/2019,2990
4/6/2019,3570
4/7/2019,4420
4/8/2019,4470
4/9/2019,4980
4/10/2019,6990
4/11/2019,5740
4/12/2019,6750
4/13/2019,5840
4/14/2019,7440
4/15/2019,6610
4/16/2019,6650
4/17/2019,6610
4/18/2019,6040
4/19/2019,13300
4/20/2019,7530
4/21/2019,5260
4/22/2019,7260
4/23/2019,6380
4/24/2019,7500
4/25/2019,6750
4/26/2019,5410
4/27/2019,4840
4/28/2019,7470
4/29/2019,7210
4/30/2019,6600
5/1/2019,6280
5/2/2019,6410
5/3/2019,6000
5/4/2019,6500
5/5/2019,5320
5/6/2019,3890
5/7/2019,4400
5/8/2019,3910
5/9/2019,5350
5/10/2019,4840
5/11/2019,4980
5/12/2019,1500
5/13/2019,1960
5/14/2019,3190
5/15/2019,4810
5/16/2019,4860
5/17/2019,5020
5/18/2019,4980
5/19/2019,3360
5/20/2019,3600
5/21/2019,5230
5/22/2019,5000
5/23/2019,4300
5/24/2019,3920
5/25/2019,2860
5/26/2019,1760
5/27/2019,1700
5/28/2019,2740
5/29/2019,2470
5/30/2019,1760
5/31/2019,2150
6/1/2019,1780
6/2/2019,1050
6/3/2019,1620
6/4/2019,2310
6/5/2019,1590
6/6/2019,1990
6/7/2019,1960
6/8/2019,4100
6/9/2019,3020
6/10/2019,2550
6/11/2019,3180
6/12/2019,5370
6/13/2019,4370
6/14/2019,3040
6/15/2019,2520
6/16/2019,1310
6/17/2019,1550
6/18/2019,2840
6/19/2019,3190
6/20/2019,3220
6/21/2019,2810
6/22/2019,2570
6/23/2019,1910
6/24/2019,2200
6/25/2019,3850
6/26/2019,3720
6/27/2019,3070
6/28/2019,2580
6/29/2019,2020
6/30/2019,1230
7/1/2019,1720
7/2/2019,2860
7/3/2019,2320
7/4/2019,2280
7/5/2019,1780
7/6/2019,2110
7/7/2019,1770
7/8/2019,1590
7/9/2019,1820
7/10/2019,1750
7/11/2019,1610
7/12/2019,4150
7/13/2019,3430
7/14/2019,1880
7/15/2019,1500
7/16/2019,2050
7/17/2019,2160
7/18/2019,2650
7/19/2019,2600
7/20/2019,2120
7/21/2019,1840
7/22/2019,1830
7/23/2019,3530
7/24/2019,2480
7/25/2019,2220
7/26/2019,2490
7/27/2019,2350
7/28/2019,1190
7/29/2019,1370
7/30/2019,2680
7/31/2019,2890
8/1/2019,2960
8/2/2019,4070
8/3/2019,2640
8/4/2019,1440
8/5/2019,1700
8/6/2019,2300
8/7/2019,1760
8/8/2019,1600
8/9/2019,1980
8/10/2019,1440
8/11/2019,1070
8/12/2019,1050
8/13/2019,1450
8/14/2019,2550
8/15/2019,2690
8/16/2019,1820
8/17/2019,1170
8/18/2019,962
8/19/2019,987
8/20/2019,2360
8/21/2019,1480
8/22/2019,1530
8/23/2019,2030
8/24/2019,1800
8/25/2019,1020
8/26/2019,1570
8/27/2019,1630
8/28/2019,2270
8/29/2019,2390
8/30/2019,1760
8/31/2019,1820
9/1/2019,1150
9/2/2019,984
9/3/2019,1520
9/4/2019,1870
9/5/2019,1660
9/6/2019,1670
9/7/2019,1200
9/8/2019,994
9/9/2019,1180
9/10/2019,1980
9/11/2019,2260
9/12/2019,1760
9/13/2019,1580
9/14/2019,2330
9/15/2019,1380
9/16/2019,1480
9/17/2019,1860
9/18/2019,1240
9/19/2019,1600
9/20/2019,1890
9/21/2019,1370
9/22/2019,1130
9/23/2019,1010
9/24/2019,1330
9/25/2019,1500
9/26/2019,1620
9/27/2019,1820
9/28/2019,1630
9/29/2019,1260
9/30/2019,1080
10/1/2019,1370
10/2/2019,1580
10/3/2019,1540
10/4/2019,1710
10/5/2019,1390
10/6/2019,1100
10/7/2019,1090
10/8/2019,1180
10/9/2019,1380
10/10/2019,1310
10/11/2019,1360
10/12/2019,1480
10/13/2019,1100
10/14/2019,1080
10/15/2019,1480
10/16/2019,1760
10/17/2019,1410
10/18/2019,1570
10/19/2019,1840
10/20/2019,2170
10/21/2019,1500
10/22/2019,2030
10/23/2019,2270
10/24/2019,1830
10/25/2019,1210
10/26/2019,1120
10/27/2019,1470
10/28/2019,1120
10/29/2019,1500
10/30/2019,2100
10/31/2019,3620
11/1/2019,3020
11/2/2019,1620
11/3/2019,1260
11/4/2019,1280
11/5/2019,1390
11/6/2019,1460
11/7/2019,1440
11/8/2019,2470
11/9/2019,1740
11/10/2019,1260
11/11/2019,988
11/12/2019,1170
11/13/2019,2680
11/14/2019,2940
11/15/2019,2480
11/16/2019,1690
11/17/2019,1280
11/18/2019,1360
11/19/2019,1950
11/20/2019,1890
11/21/2019,1810
11/22/2019,1670
11/23/2019,1760
11/24/2019,2600
11/25/2019,1540
11/26/2019,1890
11/27/2019,1510
11/28/2019,1910
11/29/2019,1740
11/30/2019,1800
12/1/2019,1160
12/2/2019,1280
12/3/2019,1760
12/4/2019,1890
12/5/2019,1640
12/6/2019,1530
12/7/2019,1170
12/8/2019,1090
12/9/2019,1130
12/10/2019,1410
12/11/2019,1660
12/12/2019,2180
12/13/2019,3660
12/14/2019,3800
12/15/2019,1910
12/16/2019,1170
12/17/2019,1910
12/18/2019,2860
12/19/2019,2430
12/20/2019,2100
12/21/2019,1610
12/22/2019,1360
12/23/2019,4070
12/24/2019,3410
12/25/2019,1870
12/26/2019,1660
12/27/2019,1690
12/28/2019,1480
12/29/2019,1140
12/30/2019,1130
12/31/2019,1340
1/1/2020,1850
1/2/2020,3610
1/3/2020,8650
1/4/2020,5910
1/5/2020,2850
1/6/2020,1750
1/7/2020,1930
1/8/2020,3250
1/9/2020,2430
1/10/2020,1940
1/11/2020,2210
1/12/2020,5190
1/13/2020,3870
1/14/2020,4000
1/15/2020,3280
1/16/2020,3200
1/17/2020,3430
1/18/2020,1890
1/19/2020,2210
1/20/2020,1700
1/21/2020,3910
1/22/2020,7050
1/23/2020,4790
1/24/2020,6170
1/25/2020,5100
1/26/2020,2100
1/27/2020,2420
1/28/2020,3210
1/29/2020,3310
1/30/2020,3430
1/31/2020,2940
